Group,Case,Move,Time
1,1,15,8
1,2,9,0
1,3,2,1
1,4,10,0
1,5,4,1
1,6,9,1
1,7,12,1
1,8,7,0
1,9,12,0
1,10,16,0
1,11,7,0
1,12,18,1
1,13,11,0
1,14,13,0
1,15,10,0
1,16,10,0
1,17,11,1
1,18,7,0
1,19,17,0
1,20,15,0
1,21,16,0
1,22,12,0
1,23,19,1
1,24,23,0
1,25,9,0
1,26,9,0
1,27,9,0
1,28,12,0
1,29,12,0
1,30,13,0
1,31,12,1
1,32,7,0
1,33,7,1
1,34,16,0
1,35,9,0
1,36,12,0
1,37,11,0
1,38,15,1
1,39,0,0
1,40,12,0
2,1,14,0
2,2,8,1
2,3,16,0
2,4,7,0
2,5,12,0
2,6,14,0
2,7,19,0
2,8,11,0
2,9,8,0
2,10,18,0
2,11,14,1
2,12,14,0
2,13,5,1
2,14,10,0
2,15,10,0
2,16,15,0
2,17,12,0
2,18,13,0
2,19,12,0
2,20,11,0
2,21,16,1
2,22,14,0
2,23,8,1
2,24,13,0
2,25,15,0
2,26,9,0
2,27,5,0
2,28,15,0
2,29,18,0
2,30,15,0
2,31,9,0
2,32,11,0
2,33,13,0
2,34,15,0
2,35,9,0
2,36,15,1
2,37,12,0
2,38,12,0
2,39,12,0
2,40,10,0
3,1,15,1
3,2,13,0
3,3,13,0
3,4,6,0
3,5,19,1
3,6,21,0
3,7,11,0
3,8,18,0
3,9,17,0
3,10,12,0
3,11,21,0
3,12,17,0
3,13,22,1
3,14,10,0
3,15,14,0
3,16,9,0
3,17,16,0
3,18,11,0
3,19,13,1
3,20,15,0
3,21,10,0
3,22,14,0
3,23,11,0
3,24,14,0
3,25,11,0
3,26,15,0
3,27,10,1
3,28,15,0
3,29,16,0
3,30,10,1
3,31,18,0
3,32,8,0
3,33,14,0
3,34,11,1
3,35,11,1
3,36,11,0
3,37,17,0
3,38,7,0
3,39,11,0
3,40,11,0
4,1,16,0
4,2,12,1
4,3,16,0
4,4,10,0
4,5,7,0
4,6,18,1
4,7,24,0
4,8,17,0
4,9,16,0
4,10,10,1
4,11,6,1
4,12,12,0
4,13,12,0
4,14,13,0
4,15,14,1
4,16,21,0
4,17,17,1
4,18,13,0
4,19,16,1
4,20,10,0
4,21,24,1
4,22,16,0
4,23,17,1
4,24,20,1
4,25,12,0
4,26,25,1
4,27,19,0
4,28,12,0
4,29,15,0
4,30,15,0
4,31,12,0
4,32,13,0
4,33,16,0
4,34,15,0
4,35,10,1
4,36,12,0
4,37,15,0
4,38,16,1
4,39,12,0
4,40,19,0
5,1,15,0
5,2,19,0
5,3,16,0
5,4,17,1
5,5,21,0
5,6,17,0
5,7,20,0
5,8,14,0
5,9,17,1
5,10,12,0
5,11,17,1
5,12,17,0
5,13,14,0
5,14,18,0
5,15,14,0
5,16,18,0
5,17,19,0
5,18,18,0
5,19,19,0
5,20,14,0
5,21,18,1
5,22,24,0
5,23,18,1
5,24,8,0
5,25,16,0
5,26,16,0
5,27,19,0
5,28,15,0
5,29,22,0
5,30,18,1
5,31,13,0
5,32,16,1
5,33,21,0
5,34,13,0
5,35,17,0
5,36,12,0
5,37,16,0
5,38,18,0
5,39,12,1
5,40,15,1
6,1,10,1
6,2,15,0
6,3,20,0
6,4,21,0
6,5,19,0
6,6,15,1
6,7,23,0
6,8,20,0
6,9,15,0
6,10,19,1
6,11,17,0
6,12,17,0
6,13,19,1
6,14,17,0
6,15,11,0
6,16,18,0
6,17,17,0
6,18,11,0
6,19,19,1
6,20,18,0
6,21,20,1
6,22,15,0
6,23,15,0
6,24,16,0
6,25,21,0
6,26,22,1
6,27,8,0
6,28,18,0
6,29,18,0
6,30,16,0
6,31,20,1
6,32,17,0
6,33,19,1
6,34,17,1
6,35,20,0
6,36,18,0
6,37,14,1
6,38,20,0
6,39,12,0
6,40,16,0
7,1,13,0
7,2,17,0
7,3,25,0
7,4,18,0
7,5,20,0
7,6,9,0
7,7,24,0
7,8,20,0
7,9,7,1
7,10,22,0
7,11,12,0
7,12,26,0
7,13,29,0
7,14,30,0
7,15,24,0
7,16,26,0
7,17,13,0
7,18,28,0
7,19,22,0
7,20,25,0
7,21,24,0
7,22,24,1
7,23,25,0
7,24,23,0
7,25,26,0
7,26,27,0
7,27,26,0
7,28,15,0
7,29,21,0
7,30,23,0
7,31,27,1
7,32,18,0
7,33,24,0
7,34,19,0
7,35,27,0
7,36,27,0
7,37,19,0
7,38,32,0
7,39,16,0
7,40,24,0
8,1,27,1
8,2,32,0
8,3,31,0
8,4,18,0
8,5,21,0
8,6,25,0
8,7,17,0
8,8,35,1
8,9,35,0
8,10,22,1
8,11,26,1
8,12,24,0
8,13,22,0
8,14,32,0
8,15,27,0
8,16,19,0
8,17,26,0
8,18,29,0
8,19,23,0
8,20,21,0
8,21,35,0
8,22,29,1
8,23,31,0
8,24,25,1
8,25,31,0
8,26,27,1
8,27,26,0
8,28,25,0
8,29,37,0
8,30,29,0
8,31,25,0
8,32,30,0
8,33,27,0
8,34,30,0
8,35,25,0
8,36,17,0
8,37,24,0
8,38,27,0
8,39,27,0
8,40,20,0
9,1,27,0
9,2,17,0
9,3,32,0
9,4,30,1
9,5,24,0
9,6,29,1
9,7,35,0
9,8,22,0
9,9,25,0
9,10,30,0
9,11,28,0
9,12,30,0
9,13,24,0
9,14,25,1
9,15,31,1
9,16,21,0
9,17,30,0
9,18,33,0
9,19,33,0
9,20,24,1
9,21,33,0
9,22,16,0
9,23,17,1
9,24,29,1
9,25,30,1
9,26,27,1
9,27,25,0
9,28,32,0
9,29,27,0
9,30,19,0
9,31,21,0
9,32,29,0
9,33,23,0
9,34,36,0
9,35,28,0
9,36,27,0
9,37,42,0
9,38,22,0
9,39,23,0
9,40,32,0
10,1,30,0
10,2,30,1
10,3,21,1
10,4,34,0
10,5,31,1
10,6,36,0
10,7,38,0
10,8,25,1
10,9,23,0
10,10,33,0
10,11,32,0
10,12,35,0
10,13,27,0
10,14,30,0
10,15,41,1
10,16,25,1
10,17,31,0
10,18,33,0
10,19,31,1
10,20,36,0
10,21,35,1
10,22,37,0
10,23,23,0
10,24,35,1
10,25,32,0
10,26,25,0
10,27,31,0
10,28,34,0
10,29,28,0
10,30,28,1
10,31,38,0
10,32,28,0
10,33,31,0
10,34,26,1
10,35,36,1
10,36,32,0
10,37,37,1
10,38,32,1
10,39,31,0
10,40,28,1
11,1,43,0
11,2,43,0
11,3,38,0
11,4,32,1
11,5,38,0
11,6,36,0
11,7,30,0
11,8,31,0
11,9,31,0
11,10,29,1
11,11,25,0
11,12,34,0
11,13,42,1
11,14,43,0
11,15,34,0
11,16,35,0
11,17,36,0
11,18,21,0
11,19,34,0
11,20,29,0
11,21,35,0
11,22,37,0
11,23,19,0
11,24,45,0
11,25,33,0
11,26,67,0
11,27,41,1
11,28,34,0
11,29,38,1
11,30,30,0
11,31,39,1
11,32,51,0
11,33,38,0
11,34,35,0
11,35,38,1
11,36,40,0
11,37,29,0
11,38,26,0
11,39,32,0
11,40,42,0
12,1,43,0
12,2,39,0
12,3,36,0
12,4,33,1
12,5,31,0
12,6,45,1
12,7,38,0
12,8,34,0
12,9,29,0
12,10,36,0
12,11,33,0
12,12,40,0
12,13,41,0
12,14,41,0
12,15,31,1
12,16,33,0
12,17,46,0
12,18,37,0
12,19,38,0
12,20,38,0
12,21,32,0
12,22,34,1
12,23,28,0
12,24,49,1
12,25,30,0
12,26,40,0
12,27,45,0
12,28,37,0
12,29,39,0
12,30,29,1
12,31,42,0
12,32,36,1
12,33,47,0
12,34,36,0
12,35,37,0
12,36,31,1
12,37,31,1
12,38,32,0
12,39,34,1
12,40,29,0
13,1,40,0
13,2,32,0
13,3,54,1
13,4,41,1
13,5,43,0
13,6,36,0
13,7,37,0
13,8,34,1
13,9,39,0
13,10,50,0
13,11,38,1
13,12,53,0
13,13,54,0
13,14,46,0
13,15,54,0
13,16,42,1
13,17,44,1
13,18,47,0
13,19,36,0
13,20,31,0
13,21,43,0
13,22,43,0
13,23,46,1
13,24,48,1
13,25,37,0
13,26,42,0
13,27,43,0
13,28,38,0
13,29,45,0
13,30,34,0
13,31,45,0
13,32,40,0
13,33,49,0
13,34,50,1
13,35,46,0
13,36,38,0
13,37,51,0
13,38,49,0
13,39,39,0
13,40,46,0
14,1,34,1
14,2,42,0
14,3,53,1
14,4,39,0
14,5,48,1
14,6,45,0
14,7,38,0
14,8,44,14
14,9,42,1
14,10,51,0
14,11,46,1
14,12,54,0
14,13,52,1
14,14,41,0
14,15,49,1
14,16,53,0
14,17,45,1
14,18,51,0
14,19,48,0
14,20,54,0
14,21,40,1
14,22,49,0
14,23,51,0
14,24,42,0
14,25,44,0
14,26,45,1
14,27,49,0
14,28,55,0
14,29,54,0
14,30,46,0
14,31,40,1
14,32,52,0
14,33,50,0
14,34,52,1
14,35,48,0
14,36,44,1
14,37,42,0
14,38,42,1
14,39,50,0
14,40,54,1
15,1,58,0
15,2,45,0
15,3,53,1
15,4,50,1
15,5,54,1
15,6,44,0
15,7,45,1
15,8,48,0
15,9,53,1
15,10,63,1
15,11,60,1
15,12,52,1
15,13,52,1
15,14,57,1
15,15,63,1
15,16,48,1
15,17,40,0
15,18,61,0
15,19,55,0
15,20,54,1
15,21,49,1
15,22,49,1
15,23,47,1
15,24,51,1
15,25,61,1
15,26,45,0
15,27,57,1
15,28,54,0
15,29,45,1
15,30,56,1
15,31,54,0
15,32,60,0
15,33,48,1
15,34,43,1
15,35,50,0
15,36,52,0
15,37,53,0
15,38,51,1
15,39,44,0
15,40,49,1
16,1,56,1
16,2,60,1
16,3,55,1
16,4,46,1
16,5,55,1
16,6,67,1
16,7,57,1
16,8,48,0
16,9,53,1
16,10,52,15
16,11,63,1
16,12,51,1
16,13,65,1
16,14,63,1
16,15,52,1
16,16,62,2
16,17,55,1
16,18,54,1
16,19,54,1
16,20,48,1
16,21,45,1
16,22,53,1
16,23,59,1
16,24,61,1
16,25,58,1
16,26,60,1
16,27,59,1
16,28,54,1
16,29,67,0
16,30,51,1
16,31,61,0
16,32,45,0
16,33,58,0
16,34,50,0
16,35,50,0
16,36,56,0
16,37,44,0
16,38,58,0
16,39,61,0
16,40,60,0
17,1,60,0
17,2,67,1
17,3,58,1
17,4,68,1
17,5,63,1
17,6,64,1
17,7,63,1
17,8,76,1
17,9,55,1
17,10,65,1
17,11,59,1
17,12,67,1
17,13,70,1
17,14,57,1
17,15,60,1
17,16,66,1
17,17,73,1
17,18,55,1
17,19,55,14
17,20,62,1
17,21,54,1
17,22,65,1
17,23,65,1
17,24,50,1
17,25,61,1
17,26,54,1
17,27,61,1
17,28,72,1
17,29,59,1
17,30,73,1
17,31,58,1
17,32,47,1
17,33,55,1
17,34,61,1
17,35,62,1
17,36,53,1
17,37,52,1
17,38,62,1
17,39,63,1
17,40,45,1
18,1,65,1
18,2,52,0
18,3,64,0
18,4,56,1
18,5,55,0
18,6,56,0
18,7,63,1
18,8,58,1
18,9,42,0
18,10,42,0
18,11,46,0
18,12,51,0
18,13,58,1
18,14,56,0
18,15,66,0
18,16,68,1
18,17,64,1
18,18,54,0
18,19,53,0
18,20,57,1
18,21,58,1
18,22,58,0
18,23,62,0
18,24,52,0
18,25,53,0
18,26,59,0
18,27,72,1
18,28,44,0
18,29,64,0
18,30,60,0
18,31,70,0
18,32,53,0
18,33,50,0
18,34,81,0
18,35,59,0
18,36,62,0
18,37,55,1
18,38,58,0
18,39,56,0
18,40,62,0
19,1,78,1
19,2,87,1
19,3,88,1
19,4,85,2
19,5,79,2
19,6,82,3
19,7,78,3
19,8,85,2
19,9,91,1
19,10,70,2
19,11,85,2
19,12,81,1
19,13,63,2
19,14,83,1
19,15,75,2
19,16,75,2
19,17,79,3
19,18,73,3
19,19,84,2
19,20,74,2
19,21,79,1
19,22,78,2
19,23,74,1
19,24,91,2
19,25,78,2
19,26,79,2
19,27,71,2
19,28,79,2
19,29,85,3
19,30,83,3
19,31,86,1
19,32,81,2
19,33,69,4
19,34,81,2
19,35,88,1
19,36,84,1
19,37,76,2
19,38,81,2
19,39,73,1
19,40,78,1
20,1,175,1
20,2,179,1
20,3,147,1
20,4,240,1
20,5,150,1
20,6,209,2
20,7,198,1
20,8,170,1
20,9,183,1
20,10,187,1
20,11,191,1
20,12,187,1
20,13,207,1
20,14,180,1
20,15,161,1
20,16,119,1
20,17,161,1
20,18,176,1
20,19,125,1
20,20,199,1
20,21,174,1
20,22,130,1
20,23,195,2
20,24,135,1
20,25,175,1
20,26,126,1
20,27,177,1
20,28,253,1
20,29,159,1
20,30,160,1
20,31,157,1
20,32,168,1
20,33,164,1
20,34,241,2
20,35,145,1
20,36,192,1
20,37,172,1
20,38,158,1
20,39,165,1
20,40,168,1
21,1,204,4
21,2,198,5
21,3,176,4
21,4,177,4
21,5,194,4
21,6,164,5
21,7,186,4
21,8,198,4
21,9,178,5
21,10,181,23
21,11,205,4
21,12,180,5
21,13,177,4
21,14,200,5
21,15,188,4
21,16,173,4
21,17,201,4
21,18,205,5
21,19,210,5
21,20,204,4
21,21,192,4
21,22,163,5
21,23,162,4
21,24,178,4
21,25,191,5
21,26,230,4
21,27,195,5
21,28,194,6
21,29,202,4
21,30,205,5
21,31,193,4
21,32,176,5
21,33,180,5
21,34,175,5
21,35,190,5
21,36,194,5
21,37,229,5
21,38,192,5
21,39,190,6
21,40,190,5
