group,case,lb-dfs,t-dfs,lb-maxknap,t-maxkanap,lb-fb,t-fb
1,1,9,78,9,78,9,78
1,2,5,0,5,0,5,0
1,3,2,0,2,0,2,0
1,4,4,0,4,0,4,0
1,5,3,0,3,0,3,0
1,6,7,0,7,0,7,0
1,7,6,0,6,0,6,0
1,8,4,0,4,0,4,0
1,9,7,0,7,0,7,0
1,10,9,0,9,0,9,0
1,11,4,0,4,0,3,0
1,12,7,0,7,0,7,0
1,13,7,0,7,0,7,0
1,14,9,0,9,0,9,0
1,15,6,0,6,0,6,0
1,16,6,0,6,0,6,0
1,17,5,0,5,0,5,0
1,18,4,0,4,0,4,0
1,19,9,0,9,0,9,0
1,20,9,0,9,0,9,0
1,21,9,0,9,0,9,0
1,22,7,0,7,0,7,0
1,23,7,0,7,0,7,0
1,24,9,0,9,0,9,0
1,25,5,0,5,0,5,0
1,26,4,0,4,0,4,0
1,27,6,0,6,0,6,0
1,28,7,0,7,0,7,0
1,29,9,0,9,0,9,0
1,30,7,0,7,0,7,0
1,31,5,0,5,0,5,0
1,32,3,0,3,0,3,0
1,33,4,0,4,0,3,0
1,34,7,0,7,0,7,0
1,35,7,0,7,0,7,0
1,36,7,0,7,0,7,0
1,37,7,0,7,0,7,0
1,38,7,0,7,0,7,0
1,39,0,0,0,0,0,0
1,40,5,0,5,0,5,0
2,1,6,0,6,0,6,0
2,2,5,0,5,0,5,0
2,3,11,0,11,0,11,0
2,4,5,0,5,0,5,0
2,5,7,0,7,0,7,0
2,6,9,0,9,0,9,0
2,7,11,0,11,0,11,0
2,8,8,0,8,0,8,0
2,9,5,0,5,0,5,0
2,10,12,0,12,0,12,0
2,11,9,0,9,0,9,0
2,12,5,0,5,0,5,0
2,13,4,0,4,0,4,0
2,14,6,0,6,0,6,0
2,15,7,0,7,0,7,0
2,16,10,0,10,0,10,0
2,17,5,0,5,0,4,0
2,18,7,0,7,0,7,0
2,19,8,0,8,0,8,0
2,20,5,0,5,0,5,0
2,21,9,0,9,0,9,0
2,22,11,0,11,0,11,0
2,23,5,0,5,0,5,0
2,24,8,0,8,0,8,0
2,25,8,0,8,0,8,0
2,26,5,0,5,0,4,0
2,27,3,0,3,0,3,0
2,28,8,0,8,0,8,0
2,29,11,0,11,0,11,0
2,30,9,0,9,0,9,0
2,31,5,0,5,0,5,0
2,32,7,0,7,0,7,0
2,33,8,0,8,0,8,0
2,34,8,0,8,0,8,0
2,35,6,0,6,0,6,0
2,36,8,0,8,0,8,0
2,37,7,0,7,0,7,0
2,38,4,0,4,0,4,0
2,39,5,0,5,0,5,0
2,40,5,0,5,0,5,0
3,1,7,0,6,0,6,0
3,2,10,0,10,0,10,0
3,3,10,0,10,0,10,0
3,4,5,0,5,0,5,0
3,5,11,0,11,0,11,0
3,6,11,0,11,0,11,0
3,7,5,0,5,0,5,0
3,8,11,0,11,0,11,0
3,9,8,0,8,0,8,0
3,10,7,0,7,0,7,0
3,11,14,0,14,0,14,0
3,12,11,0,11,0,11,0
3,13,12,0,12,0,12,0
3,14,6,0,6,0,5,0
3,15,10,0,10,0,10,0
3,16,7,0,7,0,7,0
3,17,10,0,10,0,10,0
3,18,6,0,6,0,6,0
3,19,8,0,8,0,8,0
3,20,11,0,11,0,11,0
3,21,7,0,7,0,7,0
3,22,7,0,7,0,7,0
3,23,8,0,8,0,8,0
3,24,8,0,8,0,8,0
3,25,6,0,6,0,6,0
3,26,9,0,9,0,9,0
3,27,8,0,8,0,8,0
3,28,9,0,9,0,9,0
3,29,10,0,10,0,10,0
3,30,5,0,5,0,5,0
3,31,11,0,11,0,11,0
3,32,7,0,7,0,7,0
3,33,7,0,7,0,7,0
3,34,6,0,6,0,6,0
3,35,9,0,9,0,9,0
3,36,7,0,7,0,7,0
3,37,13,0,13,0,13,0
3,38,4,0,4,0,4,0
3,39,6,0,6,0,6,0
3,40,7,0,7,0,7,0
4,1,10,0,10,0,10,0
4,2,9,0,9,0,9,0
4,3,10,0,10,0,10,0
4,4,8,0,8,0,8,0
4,5,6,0,6,0,6,0
4,6,12,0,12,0,12,0
4,7,14,0,14,0,14,0
4,8,12,0,12,0,12,0
4,9,11,0,11,0,11,0
4,10,7,0,7,0,7,0
4,11,4,0,4,0,4,0
4,12,9,0,9,0,9,0
4,13,9,0,9,0,9,0
4,14,9,0,9,0,9,0
4,15,10,0,10,0,10,0
4,16,14,0,14,0,14,0
4,17,11,0,11,0,11,0
4,18,8,0,8,0,8,0
4,19,11,0,11,0,11,0
4,20,9,0,9,0,9,0
4,21,13,0,13,0,13,0
4,22,10,0,10,0,10,0
4,23,12,0,12,0,12,0
4,24,13,0,13,0,13,0
4,25,8,0,8,0,8,0
4,26,14,0,14,0,14,0
4,27,11,0,11,0,11,15
4,28,7,0,7,0,7,0
4,29,8,0,8,0,8,0
4,30,9,0,9,0,9,0
4,31,10,0,10,0,10,0
4,32,9,0,9,0,9,0
4,33,10,0,10,0,10,0
4,34,9,0,9,0,9,0
4,35,7,0,7,0,7,0
4,36,8,0,8,0,8,0
4,37,10,0,10,0,10,0
4,38,11,0,11,0,11,0
4,39,10,0,10,0,10,0
4,40,9,0,9,0,9,0
5,1,8,0,8,0,8,0
5,2,12,0,12,0,12,0
5,3,10,0,10,0,10,0
5,4,11,0,11,0,11,0
5,5,14,0,14,0,14,0
5,6,11,0,11,0,11,0
5,7,13,0,13,0,13,0
5,8,10,0,10,0,10,0
5,9,11,0,11,0,11,0
5,10,9,0,9,0,9,0
5,11,11,0,11,0,11,0
5,12,10,0,10,0,10,0
5,13,10,0,10,0,10,0
5,14,12,0,12,0,12,0
5,15,9,0,9,0,9,0
5,16,13,0,13,0,13,0
5,17,14,0,14,0,14,0
5,18,11,0,11,0,11,0
5,19,13,0,13,0,13,0
5,20,10,0,10,0,10,0
5,21,12,0,12,0,12,0
5,22,16,0,16,0,16,0
5,23,11,0,11,0,11,0
5,24,7,0,7,0,7,0
5,25,11,0,11,0,11,0
5,26,11,0,11,0,11,0
5,27,14,0,14,0,14,0
5,28,11,0,11,0,11,0
5,29,15,0,15,0,15,0
5,30,13,0,13,0,13,0
5,31,8,0,8,0,8,0
5,32,9,0,9,0,9,0
5,33,13,0,13,0,13,0
5,34,9,0,9,0,9,0
5,35,15,0,15,0,15,0
5,36,9,0,9,0,9,0
5,37,10,0,10,0,10,0
5,38,12,0,12,0,12,0
5,39,9,0,9,0,9,0
5,40,13,0,13,0,13,0
6,1,9,0,9,0,9,0
6,2,12,0,12,0,12,0
6,3,14,0,14,0,14,0
6,4,13,0,13,0,13,0
6,5,15,0,15,0,15,0
6,6,10,0,10,0,10,0
6,7,16,0,16,0,16,0
6,8,15,0,15,0,15,0
6,9,11,0,11,0,11,0
6,10,14,0,14,0,14,0
6,11,10,0,10,0,10,0
6,12,12,0,12,0,12,0
6,13,14,0,14,0,14,0
6,14,11,0,11,0,11,0
6,15,10,0,10,0,10,0
6,16,10,0,10,0,10,0
6,17,10,0,10,0,10,0
6,18,9,0,9,0,9,0
6,19,13,0,13,0,13,0
6,20,14,0,14,0,14,0
6,21,13,0,13,0,13,0
6,22,12,0,12,0,12,0
6,23,11,0,11,0,11,0
6,24,10,0,10,0,10,0
6,25,11,0,11,0,11,0
6,26,16,0,16,0,16,0
6,27,7,0,7,0,7,0
6,28,12,0,12,0,12,0
6,29,16,0,16,0,16,0
6,30,12,0,12,0,12,0
6,31,12,0,12,0,12,0
6,32,13,0,13,0,13,0
6,33,12,0,12,0,12,0
6,34,12,0,12,0,12,0
6,35,15,0,15,0,15,0
6,36,12,0,12,0,12,0
6,37,10,0,10,0,10,0
6,38,14,0,14,0,14,0
6,39,11,0,11,0,11,0
6,40,13,0,13,0,13,0
7,1,8,0,7,0,7,0
7,2,11,0,11,0,11,0
7,3,14,0,14,0,14,0
7,4,12,0,12,0,12,0
7,5,12,0,12,0,12,0
7,6,6,0,6,0,5,0
7,7,14,0,14,0,14,0
7,8,13,0,13,0,13,0
7,9,5,0,5,0,5,0
7,10,10,0,10,0,10,0
7,11,8,0,8,0,8,0
7,12,13,0,13,0,13,0
7,13,15,0,15,0,15,0
7,14,13,0,13,0,13,0
7,15,10,0,9,0,9,0
7,16,17,0,17,0,17,0
7,17,8,0,8,0,8,0
7,18,15,0,15,0,15,0
7,19,13,0,13,0,13,0
7,20,14,0,14,0,14,0
7,21,13,0,13,0,13,0
7,22,7,0,7,0,7,0
7,23,16,0,16,0,16,0
7,24,13,0,13,0,13,0
7,25,14,0,14,0,14,0
7,26,14,0,14,0,14,0
7,27,14,0,14,0,14,0
7,28,11,0,10,0,9,0
7,29,12,0,12,0,12,0
7,30,11,0,10,0,10,0
7,31,16,0,16,0,16,0
7,32,11,0,11,0,11,0
7,33,14,0,14,0,14,0
7,34,11,0,11,0,11,0
7,35,16,0,16,0,16,0
7,36,12,0,12,0,12,0
7,37,12,0,12,0,12,0
7,38,11,0,11,0,11,0
7,39,9,0,9,0,9,0
7,40,11,0,11,0,11,0
8,1,16,0,16,0,16,0
8,2,16,0,16,0,16,0
8,3,18,0,18,0,18,0
8,4,8,0,8,0,8,0
8,5,14,0,14,0,14,0
8,6,14,0,14,0,14,0
8,7,11,0,11,0,11,0
8,8,20,0,20,0,20,0
8,9,17,0,17,0,17,0
8,10,12,0,12,0,12,0
8,11,13,0,13,0,13,0
8,12,13,0,13,0,13,0
8,13,13,0,13,0,13,0
8,14,16,0,16,0,16,0
8,15,18,0,18,0,18,0
8,16,11,0,10,0,10,0
8,17,18,0,18,0,18,0
8,18,16,0,16,0,16,0
8,19,16,0,16,0,16,0
8,20,15,0,15,0,15,0
8,21,16,0,16,0,16,0
8,22,18,0,18,0,18,0
8,23,17,0,17,0,17,0
8,24,12,0,12,0,12,0
8,25,17,0,17,0,17,0
8,26,17,0,17,0,17,0
8,27,13,0,12,0,12,0
8,28,13,0,13,0,13,0
8,29,16,0,16,0,16,0
8,30,18,0,18,0,18,0
8,31,17,0,17,0,17,0
8,32,19,0,19,0,19,0
8,33,15,0,15,0,15,0
8,34,17,0,17,0,17,0
8,35,13,0,13,0,13,0
8,36,9,0,9,0,9,0
8,37,14,0,14,0,14,0
8,38,16,0,16,0,16,0
8,39,15,0,15,0,15,0
8,40,13,0,13,0,13,0
9,1,18,0,18,0,18,0
9,2,11,0,11,0,11,0
9,3,18,0,18,0,18,0
9,4,18,0,18,0,18,0
9,5,15,0,15,0,15,0
9,6,16,0,16,0,16,0
9,7,19,0,19,0,19,0
9,8,14,0,14,0,14,0
9,9,15,0,15,0,15,0
9,10,19,0,19,0,19,0
9,11,17,0,17,0,17,0
9,12,19,0,19,0,19,0
9,13,11,0,11,0,10,0
9,14,15,0,15,0,15,0
9,15,20,0,20,0,20,0
9,16,13,0,13,0,13,0
9,17,16,0,16,0,16,0
9,18,21,0,21,0,21,0
9,19,17,0,17,0,17,0
9,20,15,0,15,0,15,0
9,21,20,0,20,0,20,0
9,22,9,0,9,0,9,0
9,23,11,0,11,0,11,0
9,24,19,0,19,0,19,0
9,25,19,0,19,0,19,0
9,26,16,0,16,0,16,0
9,27,16,0,16,0,16,0
9,28,20,0,20,0,20,0
9,29,16,0,16,0,16,0
9,30,15,0,15,0,15,0
9,31,12,0,12,0,12,0
9,32,17,0,17,0,17,0
9,33,13,0,12,0,12,0
9,34,21,0,21,0,21,0
9,35,17,0,17,0,17,0
9,36,17,0,17,0,17,0
9,37,16,0,16,0,16,0
9,38,14,0,14,0,14,0
9,39,14,0,14,0,14,0
9,40,21,0,21,0,21,0
10,1,19,0,19,0,19,0
10,2,19,0,19,0,19,0
10,3,14,0,14,0,14,0
10,4,21,0,21,0,21,0
10,5,20,0,20,0,20,0
10,6,26,0,26,0,26,0
10,7,23,0,23,0,23,0
10,8,17,0,17,0,17,0
10,9,18,0,18,0,18,0
10,10,18,0,18,0,18,0
10,11,21,0,21,0,21,0
10,12,22,0,22,0,22,0
10,13,17,0,17,0,17,0
10,14,21,0,21,0,21,0
10,15,20,0,20,0,20,0
10,16,12,0,11,0,11,0
10,17,17,0,17,0,17,0
10,18,20,0,20,0,20,0
10,19,18,0,18,0,18,0
10,20,21,0,21,0,21,0
10,21,22,0,22,0,22,0
10,22,20,0,20,0,20,0
10,23,14,0,14,0,14,0
10,24,20,0,20,0,20,0
10,25,18,0,18,0,18,0
10,26,18,0,18,0,18,0
10,27,22,0,22,0,22,0
10,28,25,0,25,0,25,0
10,29,17,0,17,0,17,0
10,30,17,0,17,0,17,0
10,31,21,0,21,0,21,0
10,32,19,0,19,0,19,0
10,33,19,0,19,0,19,0
10,34,17,0,17,0,17,0
10,35,22,0,22,0,22,0
10,36,19,0,19,0,19,0
10,37,19,0,19,0,19,0
10,38,16,0,16,0,16,0
10,39,16,0,16,0,16,0
10,40,19,0,19,0,19,0
11,1,16,0,16,0,16,0
11,2,20,0,20,0,20,0
11,3,17,0,17,0,17,0
11,4,19,0,19,0,19,0
11,5,18,0,18,0,18,0
11,6,14,0,14,0,14,0
11,7,15,0,15,0,14,0
11,8,16,0,16,0,15,0
11,9,16,0,16,0,16,0
11,10,15,0,15,0,15,0
11,11,14,0,14,0,14,0
11,12,18,0,17,0,17,0
11,13,18,0,17,0,17,0
11,14,20,0,20,0,20,0
11,15,17,0,17,0,17,0
11,16,18,0,18,0,18,0
11,17,18,0,18,0,18,0
11,18,9,0,9,0,8,0
11,19,17,0,17,0,17,0
11,20,16,0,15,0,15,0
11,21,19,0,19,0,19,0
11,22,17,0,17,0,17,0
11,23,11,0,11,0,11,0
11,24,18,0,18,0,18,0
11,25,16,0,16,0,16,0
11,26,17,0,17,0,17,0
11,27,17,0,17,0,17,0
11,28,17,0,17,0,17,0
11,29,20,0,20,0,20,0
11,30,16,0,16,0,16,0
11,31,17,0,17,0,17,0
11,32,19,0,19,0,19,0
11,33,16,0,16,0,16,0
11,34,18,0,18,0,18,0
11,35,18,0,17,0,17,0
11,36,17,0,17,0,17,0
11,37,17,0,17,0,17,0
11,38,16,0,16,0,16,0
11,39,15,0,15,0,15,0
11,40,19,0,19,0,19,0
12,1,23,0,23,0,23,0
12,2,22,0,22,0,22,0
12,3,21,0,21,0,21,0
12,4,21,0,21,0,21,0
12,5,20,0,20,0,20,0
12,6,17,0,17,0,17,0
12,7,18,0,18,0,18,0
12,8,16,0,16,0,16,0
12,9,11,0,11,0,11,0
12,10,20,0,19,0,19,0
12,11,18,0,17,0,17,0
12,12,18,0,18,0,18,0
12,13,23,0,23,0,23,0
12,14,21,0,21,0,21,0
12,15,19,0,19,0,19,0
12,16,17,0,16,0,16,0
12,17,21,0,21,0,21,0
12,18,19,0,19,0,19,0
12,19,22,0,22,0,22,0
12,20,17,0,17,0,17,0
12,21,19,0,19,0,19,0
12,22,19,0,19,0,19,0
12,23,17,0,17,0,17,0
12,24,23,0,23,0,23,0
12,25,17,0,17,0,17,0
12,26,26,0,26,0,26,0
12,27,23,0,23,0,23,0
12,28,20,0,19,0,19,0
12,29,21,0,21,0,21,0
12,30,16,0,16,0,16,0
12,31,23,0,23,0,23,0
12,32,18,0,18,0,18,0
12,33,24,0,24,0,24,0
12,34,21,0,20,0,20,0
12,35,18,0,18,0,18,0
12,36,20,0,20,0,20,0
12,37,16,0,16,0,16,0
12,38,15,0,15,0,15,0
12,39,16,0,16,0,16,0
12,40,20,0,20,0,20,0
13,1,26,0,26,0,26,0
13,2,18,0,18,0,18,0
13,3,26,0,26,0,26,0
13,4,21,0,21,0,21,0
13,5,27,0,27,0,27,0
13,6,21,0,21,0,21,0
13,7,23,0,23,0,23,0
13,8,20,0,20,0,20,0
13,9,26,0,26,0,26,0
13,10,24,0,24,0,24,0
13,11,21,0,21,0,21,0
13,12,28,0,28,0,28,0
13,13,25,0,25,0,25,0
13,14,27,0,27,0,27,0
13,15,28,0,28,0,28,0
13,16,21,0,21,0,21,0
13,17,27,0,27,0,27,0
13,18,27,0,27,0,27,0
13,19,21,0,21,0,20,0
13,20,19,0,19,0,19,0
13,21,25,0,25,0,25,0
13,22,23,0,23,0,23,0
13,23,29,0,29,0,29,0
13,24,26,0,26,0,26,0
13,25,23,0,23,0,23,0
13,26,29,0,29,0,29,0
13,27,23,0,22,0,22,0
13,28,23,0,23,0,23,0
13,29,30,0,30,0,30,0
13,30,20,0,20,0,20,0
13,31,22,0,22,0,22,0
13,32,23,0,23,0,23,0
13,33,26,0,26,0,26,0
13,34,27,0,27,0,27,0
13,35,26,0,26,0,26,0
13,36,24,0,24,0,24,0
13,37,23,0,23,0,23,0
13,38,28,0,28,0,28,0
13,39,22,0,22,0,22,0
13,40,27,0,27,0,27,0
14,1,22,0,22,0,22,0
14,2,27,0,26,0,26,0
14,3,27,0,27,0,27,0
14,4,22,0,22,0,22,0
14,5,26,0,26,0,26,0
14,6,27,0,27,0,27,0
14,7,24,0,24,0,24,0
14,8,27,0,27,0,27,0
14,9,25,0,25,0,25,0
14,10,28,0,28,0,28,0
14,11,26,0,26,0,26,15
14,12,29,0,29,0,29,0
14,13,27,0,27,0,27,0
14,14,28,0,28,0,28,0
14,15,27,0,27,0,27,0
14,16,23,0,23,0,23,0
14,17,30,0,30,0,30,0
14,18,32,0,32,0,32,0
14,19,24,0,24,0,24,0
14,20,31,0,31,0,31,0
14,21,25,0,25,0,25,0
14,22,21,0,21,0,21,0
14,23,31,0,31,0,31,0
14,24,30,0,30,0,30,0
14,25,27,0,27,0,27,0
14,26,26,0,26,0,26,0
14,27,31,0,31,0,31,0
14,28,31,0,31,0,31,0
14,29,25,0,24,0,24,0
14,30,31,0,31,0,31,0
14,31,22,0,22,0,22,0
14,32,30,0,30,0,30,0
14,33,30,0,30,0,30,0
14,34,28,0,28,0,28,0
14,35,32,0,32,0,32,0
14,36,29,0,29,0,29,0
14,37,20,0,20,0,20,0
14,38,25,0,25,0,25,0
14,39,30,0,30,0,30,0
14,40,29,0,29,0,29,0
15,1,35,0,35,0,35,0
15,2,27,0,27,0,27,0
15,3,34,0,34,0,34,0
15,4,30,0,30,0,30,0
15,5,34,0,34,0,34,0
15,6,30,0,30,0,30,0
15,7,29,0,29,0,29,0
15,8,29,0,29,0,29,0
15,9,34,0,34,0,34,0
15,10,35,0,35,0,35,0
15,11,37,0,37,0,37,0
15,12,34,0,34,0,34,0
15,13,30,0,30,0,30,0
15,14,30,0,30,0,30,0
15,15,31,0,31,0,31,0
15,16,30,0,30,0,30,0
15,17,25,0,25,0,25,0
15,18,29,0,29,0,29,0
15,19,27,0,27,0,27,0
15,20,37,0,37,0,37,0
15,21,32,0,32,0,32,0
15,22,28,0,28,0,28,0
15,23,32,0,32,0,32,0
15,24,32,0,32,0,32,0
15,25,28,0,28,0,28,0
15,26,29,0,29,0,29,0
15,27,33,0,33,0,33,0
15,28,33,0,33,0,33,0
15,29,27,0,27,0,27,0
15,30,34,0,34,0,34,0
15,31,34,0,34,0,34,0
15,32,34,0,34,0,34,0
15,33,35,0,35,0,35,0
15,34,25,0,25,0,25,0
15,35,29,0,29,0,29,0
15,36,27,0,27,0,27,0
15,37,29,0,29,0,29,0
15,38,31,0,31,0,31,0
15,39,30,0,30,0,30,0
15,40,31,0,31,0,31,0
16,1,36,0,36,0,36,0
16,2,38,0,38,0,38,0
16,3,35,0,35,0,35,0
16,4,30,0,30,0,30,0
16,5,31,0,31,0,31,0
16,6,40,0,40,0,40,0
16,7,38,0,38,0,38,0
16,8,33,0,33,0,33,0
16,9,29,0,29,0,29,0
16,10,31,0,31,0,31,0
16,11,38,0,38,0,38,0
16,12,32,0,32,0,32,0
16,13,37,0,37,16,37,0
16,14,32,0,32,0,32,0
16,15,33,0,33,0,33,0
16,16,38,0,38,0,38,0
16,17,35,0,35,0,35,0
16,18,35,0,35,0,35,0
16,19,32,0,32,0,32,0
16,20,26,0,26,0,26,0
16,21,27,0,27,0,27,0
16,22,32,0,32,0,32,0
16,23,34,0,34,0,34,0
16,24,34,0,34,0,34,0
16,25,41,0,41,0,41,0
16,26,40,0,40,0,40,0
16,27,39,0,39,0,39,0
16,28,37,0,37,16,37,0
16,29,37,0,37,0,37,0
16,30,34,0,34,0,34,0
16,31,34,0,34,0,33,0
16,32,31,0,31,0,31,0
16,33,37,0,37,0,37,0
16,34,36,0,36,0,36,0
16,35,31,0,31,0,31,0
16,36,38,0,38,0,38,0
16,37,28,0,28,0,28,0
16,38,37,0,37,0,37,0
16,39,40,0,40,0,40,0
16,40,38,0,38,0,38,0
17,1,42,0,42,0,42,0
17,2,40,0,40,0,40,0
17,3,41,0,41,0,41,0
17,4,40,0,40,0,40,0
17,5,38,0,38,0,38,0
17,6,36,0,36,0,36,0
17,7,41,0,41,0,41,0
17,8,42,0,42,0,42,0
17,9,35,0,35,0,35,0
17,10,39,0,39,0,39,0
17,11,36,0,36,0,36,0
17,12,36,0,36,0,36,0
17,13,39,0,39,0,39,0
17,14,40,0,40,0,40,0
17,15,38,0,38,0,38,0
17,16,42,0,42,0,42,0
17,17,42,0,42,0,42,0
17,18,32,0,32,0,32,0
17,19,36,0,36,0,36,0
17,20,39,0,39,0,39,0
17,21,32,0,32,0,32,0
17,22,42,0,42,0,42,0
17,23,35,0,35,0,35,0
17,24,32,0,32,0,32,0
17,25,34,0,34,0,34,0
17,26,34,0,33,0,33,0
17,27,38,0,38,0,38,0
17,28,43,0,43,0,43,0
17,29,34,0,34,0,34,0
17,30,39,0,39,0,39,0
17,31,35,0,35,0,35,0
17,32,31,0,31,0,31,0
17,33,40,0,40,0,40,0
17,34,39,0,39,0,39,0
17,35,40,0,40,0,40,0
17,36,31,0,31,0,31,0
17,37,36,0,36,0,36,0
17,38,40,0,40,0,40,0
17,39,40,0,40,0,40,0
17,40,28,0,28,0,28,0
18,1,27,0,26,0,25,0
18,2,30,0,30,0,30,0
18,3,34,0,34,0,34,0
18,4,32,0,31,0,31,0
18,5,28,0,28,0,28,0
18,6,34,0,34,0,34,0
18,7,29,0,29,0,29,0
18,8,33,0,33,0,33,0
18,9,25,0,25,0,25,0
18,10,24,0,24,0,24,0
18,11,32,0,32,0,32,0
18,12,29,0,29,0,29,0
18,13,25,0,25,0,25,0
18,14,28,0,28,0,28,0
18,15,34,0,34,0,34,0
18,16,25,0,25,0,25,0
18,17,32,0,32,0,32,0
18,18,33,0,33,0,33,0
18,19,29,0,29,0,29,0
18,20,30,0,30,0,30,0
18,21,33,0,33,0,33,0
18,22,34,0,34,0,34,0
18,23,33,0,33,0,33,0
18,24,33,0,33,0,33,0
18,25,25,0,25,0,25,0
18,26,33,0,33,0,33,0
18,27,33,0,32,0,32,0
18,28,26,0,26,0,26,0
18,29,29,0,29,0,29,0
18,30,34,0,34,0,34,0
18,31,31,0,31,0,31,0
18,32,31,0,31,0,31,0
18,33,27,0,27,0,27,0
18,34,31,0,31,0,31,0
18,35,28,0,28,0,28,0
18,36,35,0,35,0,35,0
18,37,27,0,27,0,27,0
18,38,31,0,31,0,31,0
18,39,32,0,32,0,32,0
18,40,34,0,34,0,34,0
19,1,50,0,50,0,50,0
19,2,49,0,49,0,49,0
19,3,49,0,49,0,49,0
19,4,48,0,48,0,48,0
19,5,49,0,49,0,49,0
19,6,48,0,48,0,48,0
19,7,54,0,54,0,54,0
19,8,51,0,51,0,51,0
19,9,47,0,47,0,47,0
19,10,42,0,42,0,41,0
19,11,44,0,44,0,44,0
19,12,48,0,48,0,48,0
19,13,43,0,43,0,43,0
19,14,50,0,50,0,50,0
19,15,47,0,47,0,47,0
19,16,48,0,48,0,48,0
19,17,50,0,50,0,50,0
19,18,51,0,51,0,51,0
19,19,44,0,44,0,43,0
19,20,48,0,48,0,48,0
19,21,45,0,45,0,45,0
19,22,52,0,52,0,52,0
19,23,45,0,45,0,45,0
19,24,46,0,46,0,46,0
19,25,50,0,50,0,50,0
19,26,44,0,44,0,44,0
19,27,43,0,43,0,43,0
19,28,52,0,52,0,52,0
19,29,50,0,50,15,50,0
19,30,49,0,49,0,49,0
19,31,49,0,49,0,49,0
19,32,54,0,54,0,54,0
19,33,45,0,45,0,45,0
19,34,47,0,47,0,47,0
19,35,43,0,43,0,43,0
19,36,51,0,51,0,51,0
19,37,50,0,50,0,50,0
19,38,51,0,51,0,51,0
19,39,49,0,49,0,49,0
19,40,53,0,53,0,53,0
20,1,60,0,60,0,60,0
20,2,56,0,56,0,56,0
20,3,60,0,60,0,60,0
20,4,61,0,61,0,61,0
20,5,59,0,59,0,59,0
20,6,61,0,61,0,61,0
20,7,59,0,59,0,59,0
20,8,62,0,62,0,62,0
20,9,67,0,67,0,67,0
20,10,62,0,62,0,61,0
20,11,59,0,59,0,59,0
20,12,60,0,59,0,58,0
20,13,60,0,60,0,60,0
20,14,60,0,60,0,60,0
20,15,52,0,51,0,51,0
20,16,59,0,59,0,59,0
20,17,60,0,60,0,60,0
20,18,55,0,55,0,55,0
20,19,57,0,57,0,57,0
20,20,64,0,64,0,64,0
20,21,62,0,62,0,62,0
20,22,59,0,59,0,59,0
20,23,57,0,56,0,56,0
20,24,60,0,59,0,59,0
20,25,63,0,63,0,63,0
20,26,62,0,62,0,62,0
20,27,61,0,60,0,60,0
20,28,59,0,59,0,59,0
20,29,59,0,59,0,59,0
20,30,55,0,55,0,55,0
20,31,61,0,61,0,61,0
20,32,60,0,59,0,59,0
20,33,61,0,61,0,61,0
20,34,63,0,62,0,62,0
20,35,63,0,63,0,63,0
20,36,62,0,62,0,62,0
20,37,60,0,60,0,60,0
20,38,58,0,58,0,58,0
20,39,58,0,58,0,58,0
20,40,62,0,61,0,61,0
21,1,92,0,92,0,92,0
21,2,90,0,90,0,90,0
21,3,94,0,94,0,94,0
21,4,95,0,95,0,95,0
21,5,99,0,99,0,99,0
21,6,91,0,91,0,91,0
21,7,94,0,94,0,94,0
21,8,94,0,94,0,94,0
21,9,88,0,88,0,88,0
21,10,94,0,94,0,94,0
21,11,98,0,98,0,98,0
21,12,94,0,94,0,94,0
21,13,89,0,89,0,89,0
21,14,89,0,89,0,89,0
21,15,89,0,89,0,89,0
21,16,93,0,93,15,93,0
21,17,101,0,101,0,101,0
21,18,93,0,93,0,93,0
21,19,95,0,95,0,95,0
21,20,97,0,97,0,97,0
21,21,92,0,92,0,92,0
21,22,87,0,87,0,87,0
21,23,86,0,86,0,86,0
21,24,93,0,92,0,92,0
21,25,99,0,99,0,99,0
21,26,98,15,98,0,98,15
21,27,95,0,94,0,94,0
21,28,92,0,92,0,92,0
21,29,94,0,93,0,93,0
21,30,95,0,95,0,95,0
21,31,98,0,98,0,98,0
21,32,88,0,88,0,88,0
21,33,94,0,94,0,94,0
21,34,93,0,93,0,93,0
21,35,92,0,91,0,91,0
21,36,92,0,92,0,92,0
21,37,95,0,95,0,95,0
21,38,89,0,89,0,89,0
21,39,93,0,93,0,93,0
21,40,94,0,94,0,94,0
