group,case,res,time
1,1,29,0
1,2,29,0
1,3,29,0
1,4,29,0
1,5,29,0
1,6,29,0
1,7,29,0
1,8,29,0
1,9,29,0
1,10,29,0
1,11,31,0
1,12,29,0
1,13,29,0
1,14,29,0
1,15,29,0
1,16,29,0
1,17,29,0
1,18,29,0
1,19,29,0
1,20,29,0
2,1,36,0
2,2,36,0
2,3,36,0
2,4,36,0
2,5,36,0
2,6,36,0
2,7,36,0
2,8,36,0
2,9,36,0
2,10,36,0
2,11,36,0
2,12,36,0
2,13,36,0
2,14,36,0
2,15,36,0
2,16,36,0
2,17,36,0
2,18,36,0
2,19,36,0
2,20,36,0
3,1,29,0
3,2,29,0
3,3,29,0
3,4,29,0
3,5,29,0
3,6,29,0
3,7,29,0
3,8,29,0
3,9,29,0
3,10,29,0
3,11,29,0
3,12,29,0
3,13,29,0
3,14,31,0
3,15,29,0
3,16,29,0
3,17,29,0
3,18,29,0
3,19,30,0
3,20,29,0
4,1,36,0
4,2,36,0
4,3,36,0
4,4,36,0
4,5,36,0
4,6,36,0
4,7,36,0
4,8,36,0
4,9,36,0
4,10,36,0
4,11,36,0
4,12,36,0
4,13,36,0
4,14,36,0
4,15,36,0
4,16,36,0
4,17,36,0
4,18,36,0
4,19,36,0
4,20,36,0
5,1,42,11
5,2,42,0
5,3,40,0
5,4,43,60
5,5,41,0
5,6,43,0
5,7,41,0
5,8,42,0
5,9,43,0
5,10,39,1
5,11,44,21
5,12,41,0
5,13,42,9
5,14,42,0
5,15,42,0
5,16,41,12
5,17,44,1
5,18,44,1
5,19,40,4
5,20,42,2
6,1,49,0
6,2,48,7
6,3,50,0
6,4,50,0
6,5,50,3
6,6,50,0
6,7,50,0
6,8,49,8
6,9,48,0
6,10,49,2
6,11,49,0
6,12,50,0
6,13,50,1
6,14,50,10
6,15,49,3
6,16,52,15
6,17,50,1
6,18,51,1
6,19,49,5
6,20,49,0
7,1,41,18
7,2,43,23
7,3,159,60
7,4,41,8
7,5,45,6
7,6,42,0
7,7,104,60
7,8,43,13
7,9,42,22
7,10,44,15
7,11,43,10
7,12,44,8
7,13,43,0
7,14,41,2
7,15,43,58
7,16,41,0
7,17,43,17
7,18,46,60
7,19,42,0
7,20,43,28
8,1,52,1
8,2,52,22
8,3,51,2
8,4,52,60
8,5,50,3
8,6,50,5
8,7,53,60
8,8,49,22
8,9,52,2
8,10,50,0
8,11,52,60
8,12,51,4
8,13,51,2
8,14,59,60
8,15,178,60
8,16,50,2
8,17,49,1
8,18,50,14
8,19,52,2
8,20,50,2
9,1,51,0
9,2,51,8
9,3,52,2
9,4,49,0
9,5,53,60
9,6,52,17
9,7,52,0
9,8,55,60
9,9,51,1
9,10,49,1
9,11,52,19
9,12,49,39
9,13,50,0
9,14,52,1
9,15,184,60
9,16,54,60
9,17,50,45
9,18,50,15
9,19,228,60
9,20,53,60
10,1,61,8
10,2,58,8
10,3,58,0
10,4,60,3
10,5,64,60
10,6,60,1
10,7,58,6
10,8,58,0
10,9,61,39
10,10,65,60
10,11,60,1
10,12,61,5
10,13,58,1
10,14,59,0
10,15,60,16
10,16,59,49
10,17,61,6
10,18,67,60
10,19,59,0
10,20,58,0
11,1,214,60
11,2,225,60
11,3,50,18
11,4,54,3
11,5,52,30
11,6,56,60
11,7,52,7
11,8,57,60
11,9,55,60
11,10,49,3
11,11,53,7
11,12,50,9
11,13,239,60
11,14,135,60
11,15,51,2
11,16,51,24
11,17,52,20
11,18,53,60
11,19,51,60
11,20,55,60
12,1,60,4
12,2,60,13
12,3,59,13
12,4,63,60
12,5,254,60
12,6,269,60
12,7,59,6
12,8,63,60
12,9,59,6
12,10,59,4
12,11,60,3
12,12,58,28
12,13,60,3
12,14,60,60
12,15,60,60
12,16,64,60
12,17,59,0
12,18,60,47
12,19,58,0
12,20,72,60
13,1,-1,60
13,2,-1,60
13,3,-1,60
13,4,302,60
13,5,-1,60
13,6,-1,60
13,7,305,60
13,8,-1,60
13,9,-1,60
13,10,318,60
13,11,71,17
13,12,-1,60
13,13,-1,60
13,14,319,60
13,15,-1,60
13,16,-1,60
13,17,-1,60
13,18,255,60
13,19,-1,60
13,20,-1,60
14,1,-1,60
14,2,-1,60
14,3,-1,60
14,4,-1,60
14,5,-1,60
14,6,404,60
14,7,-1,60
14,8,404,60
14,9,-1,60
14,10,87,60
14,11,-1,60
14,12,-1,60
14,13,-1,60
14,14,359,60
14,15,-1,60
14,16,-1,60
14,17,-1,60
14,18,-1,60
14,19,-1,60
14,20,-1,60
15,1,-1,60
15,2,-1,60
15,3,-1,60
15,4,-1,60
15,5,-1,60
15,6,-1,60
15,7,-1,60
15,8,-1,60
15,9,-1,60
15,10,-1,60
15,11,227,60
15,12,-1,60
15,13,-1,60
15,14,-1,60
15,15,-1,60
15,16,-1,60
15,17,-1,60
15,18,323,60
15,19,-1,60
15,20,-1,60
16,1,-1,60
16,2,-1,60
16,3,-1,60
16,4,-1,60
16,5,-1,60
16,6,394,60
16,7,-1,60
16,8,-1,60
16,9,-1,60
16,10,-1,60
16,11,-1,60
16,12,-1,60
16,13,-1,60
16,14,-1,60
16,15,-1,60
16,16,-1,60
16,17,-1,60
16,18,-1,60
16,19,-1,60
16,20,-1,60
17,1,36,0
17,2,36,0
17,3,37,0
17,4,37,0
17,5,37,7
17,6,36,0
17,7,36,0
17,8,37,0
17,9,36,0
17,10,36,0
17,11,37,0
17,12,36,0
17,13,36,0
17,14,37,0
17,15,36,0
17,16,36,0
17,17,36,0
17,18,36,0
17,19,36,0
17,20,36,0
18,1,45,0
18,2,45,0
18,3,45,0
18,4,45,0
18,5,45,0
18,6,45,0
18,7,45,0
18,8,45,0
18,9,45,0
18,10,45,0
18,11,45,0
18,12,45,0
18,13,45,0
18,14,45,0
18,15,45,0
18,16,45,0
18,17,45,0
18,18,45,0
18,19,45,0
18,20,45,0
19,1,36,0
19,2,36,0
19,3,36,0
19,4,36,0
19,5,36,0
19,6,37,0
19,7,36,0
19,8,39,4
19,9,38,1
19,10,36,0
19,11,36,0
19,12,38,0
19,13,36,0
19,14,36,0
19,15,36,0
19,16,37,0
19,17,36,0
19,18,36,0
19,19,36,0
19,20,36,0
20,1,45,0
20,2,45,0
20,3,45,0
20,4,45,0
20,5,45,0
20,6,45,0
20,7,45,0
20,8,45,0
20,9,45,0
20,10,45,0
20,11,45,0
20,12,45,0
20,13,45,0
20,14,45,0
20,15,45,0
20,16,45,0
20,17,45,0
20,18,45,0
20,19,45,0
20,20,45,0
21,1,49,1
21,2,52,0
21,3,50,6
21,4,51,17
21,5,50,0
21,6,55,60
21,7,52,9
21,8,51,44
21,9,50,17
21,10,50,2
21,11,52,2
21,12,52,60
21,13,51,60
21,14,53,3
21,15,96,60
21,16,51,3
21,17,53,52
21,18,52,3
21,19,55,12
21,20,51,60
22,1,60,9
22,2,61,0
22,3,61,0
22,4,62,24
22,5,61,13
22,6,61,6
22,7,63,28
22,8,61,2
22,9,63,31
22,10,61,10
22,11,60,16
22,12,62,60
22,13,62,19
22,14,60,0
22,15,61,11
22,16,61,8
22,17,65,60
22,18,60,2
22,19,61,4
22,20,60,1
23,1,49,2
23,2,49,29
23,3,51,2
23,4,51,35
23,5,249,60
23,6,52,60
23,7,51,28
23,8,50,25
23,9,53,60
23,10,242,60
23,11,53,6
23,12,51,13
23,13,50,49
23,14,51,0
23,15,51,18
23,16,51,4
23,17,201,60
23,18,51,8
23,19,52,11
23,20,51,2
24,1,63,60
24,2,62,3
24,3,60,1
24,4,65,60
24,5,61,7
24,6,63,6
24,7,227,60
24,8,61,6
24,9,61,56
24,10,63,60
24,11,63,51
24,12,62,60
24,13,253,60
24,14,60,1
24,15,62,8
24,16,61,1
24,17,61,1
24,18,61,0
24,19,60,2
24,20,63,60
25,1,62,19
25,2,69,60
25,3,172,60
25,4,61,60
25,5,252,60
25,6,66,60
25,7,60,18
25,8,64,60
25,9,63,60
25,10,65,60
25,11,63,60
25,12,59,21
25,13,60,1
25,14,64,60
25,15,63,60
25,16,64,43
25,17,60,35
25,18,62,60
25,19,66,60
25,20,63,3
26,1,72,0
26,2,334,60
26,3,79,60
26,4,75,60
26,5,72,0
26,6,74,60
26,7,74,60
26,8,74,60
26,9,72,36
26,10,147,60
26,11,72,29
26,12,359,60
26,13,72,2
26,14,155,60
26,15,72,0
26,16,72,56
26,17,88,60
26,18,75,60
26,19,76,60
26,20,73,25
27,1,64,60
27,2,-1,60
27,3,207,60
27,4,61,3
27,5,116,60
27,6,63,60
27,7,70,60
27,8,62,12
27,9,97,60
27,10,247,60
27,11,66,60
27,12,62,60
27,13,66,60
27,14,65,60
27,15,65,60
27,16,71,60
27,17,64,60
27,18,259,60
27,19,220,60
27,20,63,14
28,1,322,60
28,2,72,18
28,3,75,60
28,4,77,60
28,5,79,60
28,6,77,60
28,7,322,60
28,8,279,60
28,9,85,60
28,10,75,60
28,11,72,16
28,12,72,0
28,13,84,60
28,14,-1,60
28,15,84,60
28,16,72,5
28,17,75,60
28,18,73,0
28,19,72,0
28,20,77,60
29,1,-1,60
29,2,-1,60
29,3,-1,60
29,4,399,60
29,5,-1,60
29,6,-1,60
29,7,-1,60
29,8,-1,60
29,9,409,60
29,10,-1,60
29,11,-1,60
29,12,-1,60
29,13,101,60
29,14,-1,60
29,15,-1,60
29,16,399,60
29,17,-1,60
29,18,-1,60
29,19,-1,60
29,20,-1,60
30,1,120,60
30,2,-1,60
30,3,-1,60
30,4,-1,60
30,5,-1,60
30,6,-1,60
30,7,-1,60
30,8,-1,60
30,9,-1,60
30,10,-1,60
30,11,-1,60
30,12,-1,60
30,13,-1,60
30,14,449,60
30,15,-1,60
30,16,-1,60
30,17,-1,60
30,18,-1,60
30,19,486,60
30,20,-1,60
31,1,-1,60
31,2,-1,60
31,3,-1,60
31,4,-1,60
31,5,-1,60
31,6,-1,60
31,7,-1,60
31,8,-1,60
31,9,399,60
31,10,-1,60
31,11,-1,60
31,12,-1,60
31,13,-1,60
31,14,-1,60
31,15,-1,60
31,16,-1,60
31,17,-1,60
31,18,-1,60
31,19,402,60
31,20,-1,60
32,1,-1,60
32,2,-1,60
32,3,-1,60
32,4,-1,60
32,5,-1,60
32,6,-1,60
32,7,-1,60
32,8,-1,60
32,9,-1,60
32,10,-1,60
32,11,-1,60
32,12,-1,60
32,13,-1,60
32,14,-1,60
32,15,-1,60
32,16,-1,60
32,17,-1,60
32,18,-1,60
32,19,-1,60
32,20,-1,60
